# ─────────────────────────────────────────────
#   GH Épaviste – robots.txt
#   https://gh-epaviste.fr
# ─────────────────────────────────────────────

# Autoriser tous les moteurs de recherche
User-agent: *
Allow: /

# Pages publiques prioritaires
Allow: /services
Allow: /services/guide
Allow: /vehicules
Allow: /formulaire
Allow: /contact
Allow: /faq
Allow: /mentions-legales
Allow: /confidentialite

# Bloquer les zones privées / techniques
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Sitemap dynamique
Sitemap: https://gh-epaviste.fr/sitemap.xml
